fragment_ID,DW.clean.g,DW.wax.g,BW.wax.g,Temperature.C,Page.Num,Notes
623,9.023,9.671,4.718,20.07,page90,
2554,4.102,4.319,2.171,20.07,page90,
658,3.877,4.231,1.535,20.08,page90,
2659,12.989,13.787,7.501,20.06,page90,
2809,12.031,12.5,6.498,20.05,page90,
2729,6.652,7.024,3.417,20.05,page90,
2132,1.886,2.01,1.026,20.04,page90,
2655,4.479,4.739,2.128,20.03,page90,
2268,6.568,6.929,3.503,20.02,page91,
863,11.465,12.103,6.639,20.01,page91,
2664,4.935,5.18,2.707,20,page91,
2643,2.218,2.411,0.883,20.01,page91,
2734,5.077,5.354,2.698,20.02,page91,
2410,2.32,2.46,1.22,20.01,page91,
2190,10.079,10.439,5.904,20.03,page91,
2184,8,8.468,4.431,20.04,page91,
2354,5.281,5.507,2.987,20.04,page91,
866,10.298,11.088,4.663,20.05,page91,
1396,3.124,3.299,1.666,20.07,page91,
685,3.453,3.716,1.611,20.07,page91,
739,4.367,4.681,1.877,20.06,page91,
1867,7.398,7.698,4.106,20.06,page91,
2730,5.61,5.876,3.145,20.04,page91,
2129,7.677,8.187,3.946,20.03,page91,
2437,3.074,3.219,1.574,20.02,page91,
2411,4.608,4.881,1.938,20.02,page91,
840,4.374,4.647,2.319,20,page91,
2266,8.377,8.709,4.765,20.01,page91,
1922,0.56,0.611,0.282,20.01,page91,
2020,3.24,3.459,1.264,20.01,page91,
1995,1.212,1.293,0.64,20.03,page91,
2181,2.522,2.672,1.387,20.04,page91,
2322,3.319,3.48,1.613,20.05,page91,
1819,0.489,0.554,0.214,20.05,page91,
735,2.152,2.324,0.881,20.06,page91,
2642,4.414,4.666,2.446,20.07,page91,
2647,5.171,5.399,2.937,20.07,page91,
865,7.099,7.351,4.028,20.08,page91,
1241,0.596,0.656,0.316,20.06,page91,
2644,3.032,3.241,1.523,20.05,page91,
2361,3.533,3.752,1.808,20.05,page91,
2220,15.683,16.539,7.572,20.03,page91,
1948,2.251,2.422,1.158,20.02,page91,
1775,4.103,4.319,2.058,20.01,page91,
694,10.577,10.984,5.325,20,page92,
1813,1.708,1.845,0.85,20.02,page92,
710,4.646,4.917,2.469,20.02,page92,
2177,14.127,14.881,7.792,20.03,page92,
2679,5.987,6.37,3.158,20.04,page92,
2654,4.717,4.952,2.47,20.05,page92,
2686,7.238,7.644,3.404,20.05,page92,
2444,20.545,21.479,11.766,20.06,page92,
2661,12.426,12.925,7.274,20.07,page92,
2658,8.722,9.229,4.505,20.06,page92,
2368,8.742,9.173,4.43,20.05,page92,
725,18.677,19.511,10.23,20.05,page92,
1234,2.944,3.197,1.595,20.04,page92,
2663,9.759,10.201,5.212,20.02,page92,
1811,1.156,1.276,0.585,20.01,page92,
1682,4.038,4.439,2.05,20.02,page92,
2383,10.465,10.915,5.749,20.03,page92,
2317,8.04,8.46,3.48,20.04,page92,
2419,3.036,3.214,1.619,20.05,page92,
2201,11.84,12.298,6.65,20.06,page92,
1762,0.455,0.512,0.252,20.06,page92,
2408,4.336,4.558,2.385,20.07,page92,
2370,9.685,10.351,4.606,20.06,page92,
2248,5.918,6.178,2.994,20.05,page92,
2137,3.62,3.856,1.983,20.04,page92,
2369,5.159,5.479,2.504,20.03,page92,
2057,6.482,7.002,2.286,20.02,page92,
2447,8.763,9.197,3.801,20.01,page92,
2262,3.756,3.952,1.922,20.01,page92,
1395,4.023,4.251,2.047,20,page92,
2535,16.008,16.562,7.899,20,page92,
1409,8.184,8.644,3.644,20.01,page92,
2229,6.076,6.406,3.134,20.02,page92,
2619,4.19,4.464,2.278,20.03,page92,
1705,5.281,5.491,3.053,20.06,page92,
904,6.383,6.747,3.596,20.06,page92,
2363,8.243,8.741,4.534,20.07,page93,
2671,2.767,3.007,1.274,20.07,page93,
2349,4.489,4.785,2.463,20.06,page93,
2438,5.817,6.064,3.192,20.05,page93,
2108,4.206,4.515,2.245,20.05,page93,
2068,9.564,10.142,5.06,20.02,page93,
2404,10.048,10.37,5.537,20,page93,
2557,4.276,4.575,2.31,19.99,page93,
2700,6.283,6.605,3.338,20.01,page93,
1321,12.796,13.22,7.535,20.01,page93,
2064,6.454,6.85,3.64,20.03,page93,
1450,3.368,3.702,0.947,20.04,page93,
849,5.009,5.461,2.347,20.04,page93,
1632,2.316,2.517,0.721,20.05,page93,
2235,1.682,1.827,0.864,20.06,page93,
1704,1.283,1.386,0.744,20.07,page93,
2620,6.503,6.894,3.711,20.08,page93,
1246,2.503,2.679,1.326,20.06,page93,
1571,2.194,2.372,1.085,20.05,page93,
1834,1.376,1.491,0.774,20.03,page93,
847,13.849,14.557,6.816,20.02,page93,
664,1.948,2.083,1.069,20.01,page93,
2705,0.674,0.727,0.382,20.04,page93,
2337,4.553,4.841,2.494,20.05,page93,
2725,3.998,4.233,2.062,20.02,page93,
2706,4.188,4.401,2.382,20,page93,
1566,2.27,2.405,1.047,20.02,page93,
697,4.126,4.475,1.668,20.03,page93,
1774,1.428,1.54,0.781,20.04,page93,
1698,0.764,0.851,0.317,20.04,page93,
2031,3.276,3.529,1.282,20.06,page93,
2210,4.491,4.727,2.264,20.07,page93,
2621,4.57,4.95,1.974,20.06,page93,
2281,4.053,4.358,2.175,20.04,page93,
2330,4.829,5.063,2.494,20.04,page93,
2379,4.574,4.798,2.536,20.02,page93,
1707,1.074,1.154,0.482,20.02,page94,
1413,7.918,8.471,3.552,20.01,page94,
1401,2.894,3.098,1.485,20.01,page94,
2208,4.942,5.282,2.327,20,page94,
2391,11.112,11.647,5.65,20,page94,
2453,7.131,7.482,4.014,20.01,page94,
2070,5.264,5.615,2.519,20.02,page94,
1407,2.784,2.964,1.54,20.02,page94,
2217,3.891,4.177,1.332,20.02,page94,
1962,0.274,0.332,0.121,20.03,page94,
2365,5.936,6.239,3.251,20.05,page94,
2224,5.5,5.868,2.569,20.07,page94,
1692,5.418,5.648,2.793,20.01,page94,
653,10.097,10.728,5.569,20.02,page94,
2648,4.583,4.879,2.454,20.04,page94,
1755,3.614,3.795,1.836,20.05,page94,
2435,8.799,9.145,4.663,20.05,page94,
2430,1.951,2.078,0.922,20.06,page94,
2698,6.749,7.055,3.833,20.07,page94,
1451,3.421,3.605,1.642,20.06,page94,
2147,3.349,3.542,1.942,20.06,page94,
1400,2.854,3.021,1.662,20.05,page94,
2385,2.888,3.143,0.88,20.05,page94,
2163,8.933,9.405,4.152,20.03,page94,
688,6.646,7.055,2.895,20.01,page94,
2203,8.508,8.866,4.696,20.01,page94,
906,2.179,2.355,0.634,20.02,page94,
2027,1.433,1.559,0.615,20.06,page94,
2638,5.809,6.088,2.859,20.07,page94,
864,7.103,7.555,3.496,20.07,page94,
1391,3.024,3.214,1.566,20.08,page94,
2678,4.659,4.902,2.202,20.07,page94,
1629,4.722,4.96,2.506,20.06,page94,
2805,1.686,1.815,0.736,20.06,page94,
2222,6.653,7.023,3.34,20.06,page94,
841,11.747,12.272,6.378,20.06,page94,
2223,7.945,8.531,4.065,20.032,page95,
2556,3.876,4.075,2.244,20.03,page95,
2666,15.149,15.829,8.474,20.03,page95,
1439,1.97,2.093,1.021,20.01,page95,
1449,10.699,11.411,4.4,19.99,page95,
1435,5.096,5.318,2.168,20,page95,
1865,31.154,32.007,17.44,20.02,page95,
733,3.969,4.19,1.987,20.03,page95,
2792,11.947,12.334,7.033,20.04,page95,
1709,18.905,19.453,10.29,20.05,page95,
2443,10.24,10.762,4.924,20.06,page95,
2810,0.396,0.446,0.203,20.07,page95,
2192,2.455,2.607,1.306,20.04,page95,
1710,3.78,3.978,2.049,20.03,page95,
837,9.285,9.67,4.993,20.02,page95,
2326,5.076,5.261,2.879,20.02,page95,
2622,4.686,4.943,2.664,20.01,page95,
1838,2.468,2.722,1.023,20,page95,
2434,3.366,3.536,1.788,20.01,page95,
2641,0.059,0.074,0.028,20.02,page95,
2662,0.402,0.434,0.214,20.03,page95,
1920,1.237,1.319,0.596,20.05,page95,
2355,0.171,0.194,0.075,20.06,page95,
1967,4.808,5.109,2.35,20.07,page95,
1837,0.932,1.006,0.422,20.08,page95,
2311,0.626,0.684,0.243,20.06,page95,
1384,2.67,2.809,1.469,20.06,page95,
731,6.511,6.886,3.651,20.05,page95,
1635,4.98,5.257,2.81,20.04,page95,
2101,3.935,4.137,1.911,20.03,page95,
2209,5.697,6.103,2.199,20.03,page95,
2214,9.745,10.251,5.011,20.01,page95,
1782,1.239,1.23,0.544,20.02,page95,
1609,1.985,2.107,0.936,20,page95,
2032,1.489,1.607,0.791,19.99,page95,
2076,6.956,7.29,3.947,19.99,page95,
2155,1.517,1.654,0.644,20.01,page96,
2200,6.079,6.356,3.057,20.01,page96,
2384,2.28,2.451,1.211,20.02,page96,
713,1.235,1.318,0.669,20.03,page96,
659,4.034,4.213,2.084,20.04,page96,
1961,1.522,1.631,0.724,20.05,page96,
1403,1.241,1.335,0.555,20.05,page96,
2639,4.683,4.937,2.469,20.07,page96,
2063,3.734,3.935,1.867,20.06,page96,
1385,1.963,2.092,1.039,20.05,page96,
2232,4.069,4.382,1.911,20.05,page96,
729,1.033,1.083,0.584,20.06,page96,
1617,0.666,0.743,0.25,20.04,page96,
1386,1.702,1.83,0.877,20.04,page96,
1358,0.127,0.157,0.053,20.01,page96,
676,6.921,7.172,3.764,20.02,page96,
2267,5.242,5.481,3.004,20.02,page96,
2179,3.111,3.268,1.675,20.03,page96,
1949,3.878,4.065,2.016,20.04,page96,
1453,11.577,12.053,6.035,20.04,page96,
1235,1.819,1.939,0.953,20.05,page96,
2054,4.537,4.779,2.4,20.05,page96,
1757,2.245,2.418,0.923,20.06,page96,
2021,0.514,0.562,0.285,20.07,page96,
1630,5.748,6.06,2.032,20.06,page96,
2197,3.619,3.84,1.971,20.07,page96,
1808,6.146,6.474,3.3,20.03,page96,
2046,2.987,3.134,1.447,20.01,page96,
1504,2.003,2.196,0.867,19.99,page96,
2183,2.445,2.613,1.168,20,page96,
1511,6.67,7.234,2.87,20,page96,
2211,0.866,0.941,0.467,20,page96,
730,0.703,0.768,0.336,20.01,page96,
672,0.824,0.927,0.263,20.02,page96,
1565,0.755,0.902,0.339,20.02,page96,
690,1.093,1.24,0.258,20.03,page96,
722,7.418,7.785,3.909,20.04,page97,
845,1.671,1.822,0.748,20.05,page97,
2107,1.24,1.372,0.672,20.05,page97,
2367,8.463,8.937,3.712,20.07,page97,
842,10.495,11.057,5.06,20.07,page97,
2424,4.766,4.967,2.41,20.06,page97,
700,2.45,2.614,0.784,20.06,page97,
1350,2.435,2.619,1.119,20.04,page97,
1639,2.823,3.053,1.308,20.04,page97,
2291,1.92,2.064,0.987,20.03,page97,
1773,2.198,2.355,1.102,20.03,page97,
2205,4.407,4.656,2.338,20.02,page97,
734,3.59,3.981,1.358,20.01,page97,
625,3.786,3.967,2.041,20,page97,
1855,0.673,0.732,0.368,20,page97,
699,5.165,5.387,2.916,20.01,page97,
2293,1.521,1.627,0.72,20.01,page97,
687,1.367,1.474,0.573,20.02,page97,
1777,3.29,3.531,1.68,20.02,page97,
2402,4.314,4.597,2.394,20.03,page97,
2252,4.527,4.766,2.525,20.04,page97,
1676,5.436,5.76,2.835,20.04,page97,
2216,4.959,5.278,2.728,20.05,page97,
2007,1.315,1.389,0.666,20.06,page97,
2816,9.44,10.101,4.31,20.06,page97,
714,6.639,6.935,3.641,20.07,page97,
2052,12.432,13.017,6.483,20.07,page97,
2555,0.413,0.441,0.231,20.05,page97,
681,4.563,4.858,2.245,20.04,page97,
2171,5.437,5.747,2.098,20.04,page97,
2803,4.297,4.476,2.419,20.02,page97,
1236,5.905,6.188,2.984,20,page97,
1885,0.472,0.54,0.228,20,page97,
2198,1.32,1.415,0.681,20.01,page97,
868,2.415,2.571,0.979,20.01,page97,
854,0.565,0.628,0.261,20.03,page97,
2206,4.682,4.926,2.615,20.05,page98,
661,2.632,2.827,1.117,20.06,page98,
852,1.105,1.205,0.505,20.01,page98,
2036,3.677,3.868,1.951,20,page98,
691,3.334,3.526,1.688,20,page98,
1826,2.169,2.415,0.765,20.01,page98,
832,2.587,2.824,0.91,20.01,page98,
859,1.255,1.348,0.684,20.02,page98,
2049,4.579,4.876,1.764,20.03,page98,
1594,0.497,0.559,0.148,20.04,page98,
612,1.148,1.248,0.484,20.04,page98,
1232,13.849,14.467,6.456,20.06,page98,
2185,2.783,2.945,1.671,20.07,page98,
1703,1.39,1.512,0.85,20.07,page98,
715,7.675,8.081,3.731,20.07,page98,
2287,3.021,3.185,1.599,20.06,page98,
1351,1.333,1.437,0.671,20.05,page98,
1394,6.376,6.687,3.647,20.03,page98,
2110,4.23,4.473,2.233,20.02,page98,
1545,5.937,6.294,2.699,20.01,page98,
1432,6.942,7.351,3.826,20,page98,
2350,7.768,8.279,3.979,19.99,page98,
1402,5.25,5.505,2.541,19.99,page98,
2073,4.46,4.691,2.378,19.99,page98,
1399,1.903,2.013,1.09,20,page98,
1748,4.554,4.747,2.516,20,page98,
1430,1.31,1.406,0.738,20.02,page98,
1496,5.824,6.117,3.141,20.02,page98,
1393,1.506,1.611,0.722,20.03,page98,
1625,1.037,1.116,0.507,20.04,page98,
2636,6.102,6.553,3.541,20.06,page98,
695,2.305,2.423,1.295,20.07,page98,
1392,4.938,5.168,2.896,20.06,page98,
682,1.797,1.91,0.858,20.06,page98,
1415,2.716,2.9,1.192,20.06,page98,
708,1.661,1.742,0.839,20.05,page98,
669,7.496,7.926,2.958,20.05,page99,
1717,4.487,4.716,2.582,20.05,page99,
2058,1.821,1.848,1.007,20.04,page99,
844,5.143,5.448,1.781,20.03,page99,
2170,2.464,2.593,1.469,20.02,page99,
2677,4.86,5.098,2.514,20.01,page99,
2040,3.46,3.648,1.613,20.01,page99,
1638,1.936,2.081,0.719,20,page99,
2353,4.89,5.136,2.527,19.98,page99,
663,0.171,0.196,0.076,20.01,page99,
2623,0.137,0.167,0.079,20.02,page99,
2325,1.122,1.223,0.584,20.04,page99,
2218,9.548,10.021,5.453,20.04,page99,
2213,3.876,4.082,2.116,20.06,page99,
750,0.15,0.195,0.046,20.06,page99,
2204,3.954,4.117,2.293,20.05,page99,
901,3.006,3.245,1.416,20.06,page99,
1418,1.511,1.62,0.821,20.06,page99,
705,0.611,0.68,0.219,20.04,page99,
1497,1.864,2.014,1.021,20.03,page99,
2356,2.678,2.845,1.478,20.03,page99,
724,7.085,7.407,3.714,20.02,page99,
1505,0.282,0.312,0.124,20,page99,
1943,0.65,0.722,0.255,20.01,page99,
2436,2.093,2.182,1.235,20.01,page99,
2299,0.823,0.901,0.342,20.02,page99,
2022,0.87,0.944,0.453,20.04,page99,
2398,8.086,8.473,4.313,20.05,page99,
1417,2.012,2.161,0.97,20.05,page99,
2050,1.446,1.546,0.686,20.05,page99,"duplicated, page 99"
2176,2.554,2.713,1.294,20.06,page99,
1548,1.845,1.95,0.82,20.07,page99,
1928,1.57,1.636,0.855,20.06,page99,
2393,5.267,5.529,2.965,20.05,page99,
1754,4.524,4.828,2.196,20.05,page99,
1833,3.088,3.263,1.645,20.05,page100,
1660,1.65,1.744,0.833,20.04,page100,
1640,1.397,1.508,0.717,20.03,page100,
2066,3.562,3.755,1.969,20.03,page100,
839,8.084,8.469,4.493,20.02,page100,
1721,0.152,0.186,0.058,20.02,page100,
1495,1.345,1.428,0.702,20.01,page100,
1242,3.338,3.506,1.87,20.01,page100,
1554,0.608,0.644,0.329,20.01,page100,
2173,2.775,2.96,0.904,20.02,page100,
1718,1.81,1.91,1.025,20.02,page100,
689,2.294,2.432,1.035,20.03,page100,
1620,0.746,0.795,0.391,20.04,page100,
1853,1.541,1.636,0.809,20.04,page100,
1582,0.365,0.414,0.168,20.05,page100,
2712,4.691,4.914,2.143,20.07,page100,
2685,6.437,6.796,3.055,20.06,page100,
905,4.658,4.876,2.659,20.06,page100,
2670,3.724,3.903,2.027,20.05,page100,
1679,0.65,0.7,0.314,20.05,page100,
1517,0.023,0.032,0.015,20.05,page100,
1445,2.047,2.177,1.143,20.03,page100,
2428,3.5,3.716,2.008,20.02,page100,
1356,3.165,3.392,1.522,20.02,page100,
1600,1.633,1.754,0.819,20.01,page100,
1719,0.788,0.843,0.357,20,page100,
848,2.075,2.196,1.08,20.01,page100,
622,1.84,1.951,1.03,20.01,page100,
1239,0.326,0.367,0.127,20.01,page100,
861,1.428,1.524,0.787,20.02,page100,
1518,0.92,0.997,0.498,20.03,page100,
1442,2.661,2.777,1.358,20.04,page100,
1618,0.809,0.863,0.45,20.05,page100,
1404,2.134,2.293,1.042,20.05,page100,
696,0.601,0.652,0.304,20.05,page100,
1579,0.264,0.295,0.137,20.04,page100,
1966,2.247,2.512,0.926,20.03,page101,
2059,3.885,4.095,1.71,20.02,page101,
2442,0.8,0.881,0.457,20,page101,
1701,5.1,5.457,2.337,20,page101,
2078,7.546,8.035,3.501,20.01,page101,
1964,1.079,1.165,0.466,20.02,page101,
2060,5.362,5.675,3.021,20.02,page101,
1567,1.471,1.574,0.807,20.03,page101,
2080,5.596,5.969,2.492,20.03,page101,
62000,2.139,2.261,0.944,20.04,page101,"duplicated, page 101"
1317,2.722,2.915,1.166,20.06,page101,
1985,2.921,3.071,1.495,20.07,page101,
2069,0.713,0.773,0.368,20.06,page101,
2088,1.383,1.49,0.706,20.05,page101,
2800,3.835,4.052,1.955,20.05,page101,
660,0.995,1.089,0.524,20.05,page101,
1440,4.655,4.884,2.624,20.05,page101,
2342,2.202,2.36,0.934,20.04,page101,
2215,2.685,2.854,1.135,20.03,page101,
2333,2.699,2.872,1.33,20.03,page101,
1603,0.671,0.773,0.326,20,page101,
1438,2.973,3.19,1.255,20.01,page101,
2274,3.349,3.481,2.017,20.01,page101,
684,1.381,1.492,0.547,20.02,page101,
662,2.062,2.246,0.95,20.01,page101,
2062,12.578,13.156,6.289,20.02,page101,
1252,2.391,2.518,1.374,20.02,page101,
1240,1.847,1.996,0.967,20.03,page101,
1248,5.308,5.661,2.868,20.03,page101,
1929,1.546,1.716,0.707,20.04,page101,
1448,1.596,1.782,0.604,20.05,page101,
1848,0.285,0.335,0.154,20.06,page101,
2026,1.146,1.22,0.536,20.03,page101,
1318,1.154,1.249,0.539,20.02,page101,
2050,6.196,6.566,3.515,20.01,page101,"duplicated, page 101"
2196,3.919,4.172,1.874,20.01,page101,
1747,3.407,3.568,1.965,20.03,page102,
737,1.138,1.236,0.47,20.04,page102,
1426,3.888,4.097,2.302,20.05,page102,
1387,1.06,1.135,0.564,20.07,page102,
2182,1.56,1.673,0.81,20.06,page102,
1244,2.281,2.451,1.311,20.05,page102,
1661,9.175,9.827,4.06,20.05,page102,
1690,1.302,1.431,0.593,20.05,page102,
1657,0.71,0.775,0.371,20.04,page102,
1680,1.073,1.194,0.559,20.03,page102,
1419,2.499,2.684,1.488,20.02,page102,
2071,1.012,1.164,0.492,20.01,page102,
2426,7.303,7.598,4.021,20.01,page102,
1416,1.958,2.091,1.045,20,page102,
1751,2.496,2.634,1.346,20,page102,
2320,0.085,0.103,0.046,20.01,page102,
850,4.407,4.712,1.989,20.01,page102,
1259,4.472,4.669,2.462,20.02,page102,
2346,2.612,2.738,1.549,20.03,page102,
2188,3.981,4.216,2.223,20.04,page102,
1509,1.89,2.108,0.783,20.04,page102,
1570,2.711,2.833,1.579,20.05,page102,
1414,2.295,2.442,1.272,20.06,page102,
1873,1.21,1.315,0.608,20.06,page102,
1520,1.23,1.298,0.544,20.06,page102,
1398,5.182,5.52,2.575,20.07,page102,
1990,0.556,0.648,0.228,20.07,page102,
1553,0.281,0.322,0.167,20.06,page102,
1320,3.645,3.857,1.971,20.05,page102,
2335,0.449,0.507,0.213,20.05,page102,
1245,2.483,2.815,1.117,20.04,page102,
1820,1.077,1.201,0.575,20.04,page102,
1352,1.713,1.832,0.922,20.02,page102,
1349,2.212,2.371,1.132,20.03,page102,
1233,1.985,2.15,1.076,20.01,page102,
671,0.673,0.717,0.381,20.01,page102,
1611,0.14,0.168,0.066,20,page103,
1815,1.035,1.133,0.591,19.99,page103,
2193,5.393,5.69,2.751,20,page103,
1917,0.035,0.039,0.023,20.02,page103,
1249,1.524,1.661,0.694,20.03,page103,
701,4.286,4.636,2.058,20.04,page103,
1648,0.803,0.919,0.421,20.05,page103,
862,2.019,2.229,0.673,20.05,page103,
1911,1.146,1.347,0.431,20.06,page103,
1431,2.538,2.807,0.792,20.06,page103,
736,6.988,7.606,3.305,20.07,page103,
881,2.06,2.243,0.35,20.05,page103,
806,6.321,6.693,3.164,20.02,page103,
943,5.865,6.154,2.327,20.06,page103,
675,8.155,8.559,4.157,20.09,page103,
1134,4.082,4.429,1.635,20.09,page103,
476,6.784,7.203,2.459,20.1,page103,
1280,4.125,4.379,1.864,20.08,page103,
1044,4.417,4.67,2.095,20.07,page103,
461,7.181,7.513,3.806,20.06,page103,
1454,1.886,2.013,0.89,20.07,page103,
1456,9.072,9.519,4.93,20.05,page103,
968,1.246,1.38,0.314,20.04,page103,
1484,3.986,4.199,2.304,20.04,page103,
1458,4.042,4.227,2.247,20.04,page103,
600,8.491,8.978,4.848,20.03,page103,
938,7.211,7.793,2.979,20.01,page103,"duplicated, page 103"
1008,2.784,2.978,1.218,20,page103,
540,6.872,7.286,3.552,20,page103,
