fragment_ID,DW.clean.g,DW.wax.g,BW.wax.g,Temperature.C,Page.Num,Notes
1193,1.737,1.635,0.794,19.98,page103,
1832,5.871,6.182,3.042,20.02,page103,
929,0.624,0.682,0.376,20.02,page103,
1196,0.155,0.18,0.104,20.03,page103,
1102,1.484,1.618,0.655,20.04,page103,
910,0.051,0.808,0.792,20.05,page104,"Outlier, numbers don't make sense in order, Pierrick has page"
437,23.293,24.474,11.626,20.06,page104,
647,13.759,14.429,5.082,20.04,page104,
1010,10.0136,10.815,4.802,20.03,page104,
966,2.366,2.548,0.725,20.03,page104,
637,9.45,9.913,4.129,20.02,page104,"duplicated, page 104"
1056,3.036,3.232,1.547,20.02,page104,
562,2.525,2.689,1.374,20,page104,
938,8.011,8.469,4.117,20.01,page104,"duplicated, page 104"
1101,11.251,11.862,5.018,20,page104,
435,12.535,13.22,6.778,20,page104,
642,0.463,0.51,0.204,19.98,page104,
541,3.714,4.041,1.342,19.98,page104,
1024,6.452,6.802,2.83,20.01,page104,
480,14.794,15.496,5.766,20.02,page104,"duplicated, page 104"
928,11.131,11.725,5.972,20.02,page104,
1531,2.657,2.944,1.109,20.03,page104,
479,15.783,16.678,7.279,20.04,page104,
1036,9.571,10.088,4.493,20.05,page104,
1095,0.424,0.467,0.145,20.05,page104,
645,10.356,10.808,3.955,20.07,page104,
875,2.243,2.373,1.04,20.07,page104,
1171,11.464,12.088,6.093,20.07,page104,
432,12.508,13.164,6.558,20.04,page104,
1100,3.807,4.068,1.818,20.03,page104,
830,2.792,3.01,1.166,20.03,page104,
441,11.921,12.47,6.62,20.03,page104,
598,5.736,6.178,2.402,20.02,page104,
643,6.632,7.174,2.989,20.02,page104,
618,6.959,7.369,3.226,20,page104,
1211,18.032,18.818,9.338,20,page104,
987,4.124,4.411,2.356,20.04,page104,
788,7.518,7.901,3.635,20.05,page104,
912,2.159,2.321,1.036,20.06,page104,
913,1.961,2.118,1.015,20.05,page104,
1160,3.628,3.781,1.995,20.07,page104,
1327,10.526,10.997,5.304,20.03,page105,
1005,2.938,3.224,1.262,20.03,page105,
1179,6.063,6.373,3.333,20.04,page105,
1207,2.448,2.621,1.057,20.02,page105,
1263,2.469,2.627,1.371,19.99,page105,
1345,0.073,0.1,0.022,20.03,page105,
761,2.092,2.328,1.018,20.04,page105,
822,14.446,15.181,7.626,20.03,page105,
959,2.82,3.111,0.561,20.02,page105,
1339,5.596,5.952,2.89,20,page105,
1191,14.15,14.698,6.618,20,page105,
1303,1.524,1.654,0.657,19.99,page105,
529,14.132,14.86,7.282,19.98,page105,
888,8.341,8.837,3.865,19.97,page105,
1346,2.315,2.486,1.047,19.98,page105,
1340,4.739,5.092,2.47,20,page105,
829,6.671,6.975,3.24,20,page105,
941,10.096,10.659,5.104,20.01,page105,
1181,5.946,6.245,3.212,20.02,page105,
1028,3.614,3.904,2.085,20.03,page105,
1178,9.75,10.435,4.427,20.03,page105,
948,4.347,4.636,1.946,20.04,page105,
895,5.996,6.397,2.598,20.05,page105,
798,6.71,7.151,3.668,20.06,page105,
1014,2.999,3.223,1.369,20.06,page105,
915,4.777,5.062,2.083,20.07,page105,
872,5.436,5.768,2.892,20.05,page105,
1297,5.877,6.206,3.023,20.03,page105,
821,2.35,2.498,0.899,20.03,page105,
1296,2.356,2.577,1.026,20.02,page105,
779,10.541,11.028,6.101,20.01,page105,
871,10.611,11.415,3.356,20,page105,
818,7.791,8.209,3.818,19.97,page105,
637,1.91,2.04,1.052,19.98,page105,"duplicated, page 105"
956,0.329,0.359,0.201,20.01,page105,
989,2.032,2.173,1.176,20.02,page105,
1182,2.16,2.337,1.117,20.03,page106,
1027,1.247,1.35,0.511,20.03,page106,
808,4.79,5.057,2.541,20.04,page106,
892,6.304,6.715,2.814,20.05,page106,
1335,4.084,4.305,2.29,20.05,page106,
1277,5.08,5.412,2.405,20.06,page106,
1022,5.078,5.418,2.813,20.07,page106,
924,5.331,5.686,2.649,20.05,page106,
463,21.384,22.366,9.97,20.04,page106,
889,1.341,1.429,0.659,20.02,page106,
446,11.716,12.326,5.763,20.02,page106,
1072,6.748,7.306,2.624,20.01,page106,
748,0.435,0.486,0.227,20,page106,
1333,2.933,3.148,1.404,19.99,page106,
792,4.019,4.249,1.936,20.02,page106,
891,6.305,6.726,2.109,20.03,page106,
467,14.187,14.809,7.06,20.04,page106,
893,1.804,1.942,0.865,20.04,page106,
473,20.301,21.215,9.707,20.05,page106,
946,5.175,5.458,2.699,20.06,page106,
1051,4.706,4.973,2.236,20.07,page106,
1467,5.548,5.895,2.338,20.03,page106,
870,19.117,19.864,9.102,20.03,page106,
991,1.7,1.851,0.752,20.02,page106,
972,3.313,3.523,1.294,20.02,page106,
742,6.741,7.18,3.244,20.01,page106,
599,12.499,13.141,6.365,19.99,page106,
1315,1.104,1.192,0.292,19.98,page106,
485,1.484,1.582,0.763,19.98,page106,
617,11.847,12.484,6.37,20,page106,
543,5.876,6.181,2.645,20.01,page106,
1383,4.23,4.515,1.634,20.01,page106,
481,8.221,8.712,2.616,20.01,page106,
1314,6.398,6.671,3.546,20.03,page106,
756,3.65,3.897,1.932,20.04,page106,
1124,1.239,1.326,0.64,20.04,page106,
1176,4.962,5.343,2.307,20.05,page107,
1470,1.574,1.683,0.836,20.07,page107,
826,20.539,21.432,11.192,20.03,page107,
1213,3.011,3.169,1.668,20.03,page107,
1025,7.834,8.155,4.123,20.01,page107,
1075,3.515,3.817,1.534,20,page107,
1132,4.245,4.463,2.23,20.01,page107,
1016,7.835,8.278,3.815,29.99,page107,
1483,2.127,2.321,0.838,29.97,page107,
436,20.181,21.273,7.491,20.02,page107,
1011,2.097,2.277,0.785,20.03,page107,
896,1.49,1.629,0.264,20.04,page107,
990,4.322,4.59,2.411,20.04,page107,
922,6.335,6.936,2.749,20.05,page107,
640,9.298,9.806,3.578,20.06,page107,duplicated page 107
1054,9.222,9.621,5.236,20.06,page107,
494,16.76,17.638,8.698,20.06,page107,
787,6.828,7.287,3.428,20.02,page107,
1275,1.944,2.099,0.852,20.01,page107,
1214,9.052,9.527,4.092,19.98,page107,
795,9.668,10.197,4.813,19.99,page107,
1066,1.601,1.694,0.862,20.01,page107,duplicated page 107
484,17.189,18.07,8.667,20.01,page107,
1285,3.026,3.201,0.912,20.02,page107,
757,8.337,8.88,2.499,20.02,page107,
883,4.89,5.169,2.317,20.03,page107,
619,15.435,16.024,8.39,20.04,page107,
507,0.66,0.731,0.273,20.05,page107,
927,3.033,3.231,1.444,20.05,page107,
1106,3.079,3.3,1.185,20.06,page107,
1305,3.389,3.55,1.92,20.06,page107,
749,5.596,5.929,2.682,19.98,page107,
505,5.361,5.64,2.78,19.98,page107,
465,14.967,15.792,8.661,19.99,page107,"duplicated, page 107"
573,4.987,5.276,2.657,20.01,page107,
634,1.155,1.224,0.653,20.01,page107,
758,1.312,1.451,0.671,20.02,page108,
973,3.864,4.143,1.858,20.03,page108,
430,3.448,3.659,1.181,20.04,page108,
1344,3.043,3.199,1.647,20.04,page108,
1382,2.072,2.193,1.126,20.05,page108,
594,0.169,0.194,0.068,20.06,page108,
1528,0.522,0.575,0.218,20.07,page108,duplicated page 108
1304,6.056,6.457,1.398,20.03,page108,
745,0.9,0.994,0.256,20.02,page108,
908,1.264,1.376,0.425,20.02,page108,
454,0.492,0.54,0.282,20,page108,
511,3.745,3.97,1.977,20,page108,
1045,4.073,4.315,2.258,19.98,page108,
428,4.856,5.252,1.907,19.97,page108,
762,12.152,13.004,5.542,20,page108,
528,10.478,11.093,5.968,20.01,page108,
1125,1.222,1.306,0.571,20.02,page108,
1538,4.328,4.587,1.952,20.03,page108,
535,4.473,4.723,2.141,20.02,page108,
1457,3.242,3.437,1.673,20.04,page108,
1330,1.635,1.74,0.857,20.05,page108,
477,19.987,21.022,9.893,20.05,page108,
1144,0.342,0.386,0.104,20.06,page108,
604,8.501,8.996,4.44,20.06,page108,
937,1.904,2.053,0.89,20.03,page108,
502,2.265,2.382,1.187,20.02,page108,
814,6.127,6.438,2.995,20.01,page108,
458,7.568,8.007,3.272,19.98,page108,duplicated page 108
631,5.663,5.982,2.65,19.97,page108,
478,8.253,8.743,4.162,20.01,page108,
596,1.513,1.614,0.811,20.01,page108,
649,9.097,9.508,4.7,20.02,page108,
1120,1.282,1.379,0.649,20.02,page108,
1465,1.145,1.216,0.649,20.03,page108,
1269,4.291,4.517,2.249,20.04,page108,
587,12.57,13.348,5.306,20.05,page108,
457,4.119,4.436,1.671,20.06,page109,
448,10.031,10.467,5.326,20.06,page109,
1271,0.597,0.655,0.241,20.05,page109,
482,22.318,23.342,11.018,20.02,page109,
487,13.769,14.454,7.622,20.02,page109,
1523,1.319,1.429,0.596,20.01,page109,
1283,2.837,3.025,1.496,19.99,page109,
1023,2.024,2.197,0.638,19.98,page109,
453,13.698,14.531,6.132,19.97,page109,
1533,5.058,5.311,2.987,20.01,page109,
873,0.444,0.487,0.201,20.01,page109,
1013,6.115,6.526,2.308,20.01,page109,
1168,1.533,1.66,0.591,20.02,page109,
508,5.268,5.57,2.849,20.03,page109,
964,2.032,2.177,0.83,20.04,page109,
1153,2.095,2.245,1.164,20.04,page109,
412,1.745,1.872,0.953,20.07,page109,
1276,2.965,3.173,0.872,20.04,page109,
1164,4.039,4.299,1.785,20.03,page109,
551,4.624,4.902,1.662,20.04,page109,
960,9.42,9.902,5.866,20.02,page109,
608,8.304,8.756,3.837,20.01,page109,
955,3.448,3.68,1.296,20,page109,
1094,1.443,1.568,0.46,20,page109,
1540,2.812,2.976,1.216,19.99,page109,
424,7.312,7.667,3.931,19.98,page109,
1130,4.088,4.333,1.948,19.99,page109,
1282,4.187,4.449,2.121,20.01,page109,
1039,0.377,0.432,0.168,20.01,page109,
646,0.417,0.462,0.216,20.02,page109,
1311,1.317,1.443,0.606,20.02,page109,
931,2.731,2.932,1.002,20.03,page109,
882,3.236,3.472,1.553,20.03,page109,
466,9.961,10.455,5.476,20.04,page109,
1162,6.611,7.051,3.913,20.05,page109,
517,0.93,1.02,0.442,20.06,page109,
999,2.069,2.233,1.051,20.07,page110,
506,0.66,0.723,0.327,20.07,page110,
632,6.077,6.383,3.614,20.03,page110,
834,2.677,2.863,1.313,20.02,page110,
495,5.166,5.453,2.385,20,page110,
416,1.582,1.704,0.797,20,page110,
980,3.348,3.595,1.178,19.98,page110,
606,5.049,5.304,2.742,19.97,page110,
531,2.165,2.29,1.253,19.99,page110,
833,7.306,7.696,3.838,20.01,page110,
1017,3.351,3.567,1.656,20.01,page110,
488,12.291,12.863,6.595,20.01,page110,
1058,2.74,2.915,1.475,20.02,page110,
503,1.79,1.911,0.992,20.04,page110,
497,0.36,0.424,0.174,20.05,page110,
1097,4.517,4.921,2.073,20.05,page110,
994,8.594,8.997,4.411,20.06,page110,
1035,5.943,6.308,2.682,20.06,page110,
610,6.349,6.7,3.509,20.07,page110,
1108,2.084,2.236,0.787,20.04,page110,
878,0.222,0.253,0.064,20.03,page110,
1499,1.586,1.693,0.796,20.02,page110,
897,0.152,0.181,0.08,20.01,page110,
1046,3.716,3.975,1.556,20.02,page110,
537,0.743,0.827,0.369,19.99,page110,
614,0.643,0.728,0.341,19.98,page110,
828,7.862,8.293,3.73,19.98,page110,
1361,0.275,0.31,0.108,20.01,page110,
1313,0.911,0.987,0.372,20.01,page110,
627,2.037,2.201,1.04,20.01,page110,
1174,4.513,4.787,2.419,20.02,page110,
1038,0.514,0.591,0.104,20.03,page110,
1111,2.313,2.458,1.263,20.07,page110,
917,9.986,10.527,5.519,20.03,page110,
944,1.569,1.708,0.476,20.03,page110,
1165,14.533,15.155,8.278,20.01,page110,
452,7.937,8.445,4.382,19.99,page111,
486,7.429,7.873,3.578,19.97,page111,
1379,0.847,0.937,0.426,20.01,page111,
1169,8.897,9.367,3.133,20.01,page111,
652,7.154,7.505,4.136,20.07,page111,
823,6.077,6.414,3.066,20.03,page111,
993,3.241,3.457,1.657,20.02,page111,
1167,0.688,0.758,0.263,20.01,page111,
1535,10.454,11.061,4.529,20.02,page111,
1166,1.055,1.144,0.473,20,page111,
425,8.922,9.479,4.894,19.99,page111,
536,7.575,8.007,4.157,19.99,page111,
575,4.928,5.297,1.493,19.98,page111,
534,7.235,7.758,3.444,20,page111,
1012,2.002,2.167,0.853,20.01,page111,
1363,1.823,1.943,0.902,20.01,page111,
923,8.925,9.42,3.935,20.02,page111,
546,2.435,2.586,1.268,20.03,page111,
426,3.143,3.312,1.773,20.03,page111,
1076,0.865,0.976,0.358,20.04,page111,
640,4.642,4.969,2.339,20.05,page111,"duplicated, page 111"
1103,2.925,3.083,1.334,20.05,page111,
639,4.696,5.003,2.402,20.06,page111,
410,3.384,3.566,1.605,20.06,page111,
1338,0.489,0.54,0.238,20.07,page111,
636,2.305,2.479,1.204,20.06,page111,
797,5.918,6.224,3.07,20.03,page111,
1502,2.658,2.86,1.297,20.01,page111,
934,0.752,0.827,0.361,20,page111,
1279,8.252,8.613,4.191,19.99,page111,
593,0.377,0.42,0.198,19.98,page111,
552,0.672,0.774,0.304,19.98,page111,
1494,2.709,2.921,0.902,20.01,page111,
433,4.399,4.691,2.488,20.02,page111,"duplicated, page 111"
515,6.792,7.073,3.717,20.02,page111,
992,0.513,0.578,0.203,20.02,page111,
1487,1.736,1.869,0.935,20.06,page112,
1529,5.219,5.589,2.743,20.06,page112,
1088,2.124,2.259,0.946,20.07,page112,
1140,2.277,2.446,1.05,20.07,page112,
456,5.27,5.544,2.889,20.04,page112,
449,11.687,12.337,5.944,20.02,page112,
1093,0.907,1.006,0.454,20.01,page112,
1462,0.133,0.156,0.074,20.01,page112,
474,10.169,10.665,5.781,19.99,page112,
475,7.752,8.283,3.71,19.99,page112,
462,0.362,0.393,0.193,19.97,page112,
1208,3.842,4.087,1.938,19.99,page112,
490,13.125,13.737,7.111,20.01,page112,
1200,4.302,4.528,2.223,20.01,page112,
538,0.531,0.605,0.27,20.01,page112,
1157,4.601,4.833,2.413,20.02,page112,
1216,1.663,1.789,0.859,20.03,page112,
1062,3.082,3.235,1.792,20.04,page112,
601,8.855,9.269,4.427,20.04,page112,
630,4.473,4.807,1.718,20.05,page112,
472,8.057,8.586,2.751,20.05,page112,
1222,0.214,0.237,0.091,20.06,page112,
518,3.29,3.549,1.234,20.07,page112,
1309,6.411,6.841,3.065,20.06,page112,
921,2.581,2.754,1.311,20.03,page112,
1274,1.042,1.128,0.564,19.99,page112,
602,14.334,14.922,6.421,19.99,page112,
1474,1.855,1.999,0.919,19.98,page112,
1126,10.279,11.018,4.611,20,page112,
1173,3.174,3.398,1.253,20.01,page112,
1043,1.211,1.302,0.601,20.01,page112,
914,1.421,1.556,0.457,20.02,page112,
1336,2.196,2.3,1.242,20.02,page112,
1328,0.931,1.007,0.445,20.03,page112,
1000,6.714,7.042,3.828,20.03,page112,
1099,0.561,0.622,0.222,20.04,page112,
975,1.306,1.42,0.634,20.05,page113,
603,8.036,8.444,4.415,20.05,page113,
465,15.364,16.166,8.476,20.06,page113,"duplicated, page 113"
1316,4.653,4.914,2.409,20.06,page113,
1147,1.166,1.268,0.616,20.06,page113,
1368,1.089,1.181,0.585,20.04,page113,
1085,0.093,0.116,0.026,20.03,page113,
1009,2.77,3.048,1.063,20.02,page113,
1118,0.519,0.583,0.287,20.02,page113,
1224,0.083,0.099,0.032,20,page113,
1302,0.884,0.944,0.457,19.99,page113,
480,10.88,11.372,5.946,19.98,page113,"duplicated, page 113"
433,4.395,4.653,2.47,20.01,page113,"duplicated, page 113"
434,3.807,4.056,1.956,20.01,page113,
1292,0.24,0.28,0.088,20.03,page113,
650,36.33,37.623,19.994,20.04,page113,
554,3.269,3.455,1.636,20.05,page113,
489,9.658,10.116,5.201,20.06,page113,
458,6.14,6.43,3.008,20.06,page113,"duplicated, page 113"
995,3.46,3.644,1.939,20.07,page113,
1066,0.838,0.914,0.365,20.05,page113,"duplicated, page 113"
1142,2.121,2.288,0.612,20.03,page113,
644,2.171,2.307,0.919,20.03,page113,
1524,7.851,8.141,4.65,20.02,page113,
978,2.587,2.75,1.291,20.02,page113,
958,3.244,3.451,1.119,20.01,page113,
1007,2.994,3.239,1.504,20,page113,
759,3.148,3.369,1.575,19.99,page113,
1127,1.044,1.117,0.537,19.97,page113,
996,7.121,7.468,4.096,20.01,page113,
1015,1.527,1.637,0.597,20.01,page113,
1164,0.42,0.472,0.129,20.01,page113,"duplicated, page 113"
1096,6.586,6.966,3.196,20.02,page113,
1150,2.145,2.25,1.141,20.03,page113,
1139,3.319,3.54,1.679,20.03,page113,
810,4.408,4.687,1.737,20.04,page113,
898,0.624,0.69,0.289,20.05,page114,
1063,3.899,4.16,2.086,20.06,page114,
498,1.844,1.995,0.974,20.07,page114,
971,5.935,6.353,1.282,20.07,page114,
1041,3.984,4.186,2.19,20.07,page114,
768,5.933,6.368,2.833,20.04,page114,
970,1.169,1.33,0.286,20.03,page114,
1109,1.689,1.818,0.878,20.03,page114,
1052,0.387,0.427,0.189,20.02,page114,
1053,4.351,4.587,2.475,20.01,page114,
936,1.001,1.068,0.503,20.01,page114,
591,0.577,0.637,0.178,20,page114,
1295,1.248,1.338,0.534,19.99,page114,
1264,0.81,0.881,0.277,19.98,page114,
793,2.429,2.605,1.136,19.98,page114,
1267,0.711,0.784,0.185,20,page114,
1501,1.981,2.114,0.933,20.01,page114,
1112,1.638,1.762,0.786,20.01,page114,
747,8.362,8.823,4.293,20.02,page114,
444,9.01,9.499,3.754,20.01,page114,
504,1.792,1.92,0.895,20.01,page114,
556,1.236,1.311,0.66,20,page114,
1371,1.85,1.988,0.873,19.99,page114,
550,10.626,11.029,5.532,19.97,page114,
1074,2.125,2.228,1.133,19.98,page114,
1270,3.057,3.252,1.771,20.01,page114,
1522,3.094,3.327,1.487,20.01,page114,
415,10.341,10.707,5.619,20.01,page114,
545,4.618,4.926,2.057,20.02,page114,
740,0.17,0.203,0.059,20.03,page114,
648,9.1,9.86,2.427,20.04,page114,
746,0.179,0.229,0.089,20.05,page114,
1370,2.174,2.288,1.239,20.06,page114,
509,4.6,4.803,2.623,20.07,page114,
590,2.371,2.541,1.332,20.05,page114,
616,3.416,3.608,1.368,20.03,page115,
1306,11.496,11.929,6.44,20.03,page115,
1472,1.716,1.851,0.73,20.03,page115,
585,9.899,10.46,4.258,20.01,page115,
423,0.307,0.349,0.173,20.01,page115,
1289,3.311,3.485,1.681,19.99,page115,
1463,1.234,1.319,0.625,19.99,page115,
1331,0.482,0.56,0.242,19.98,page115,
620,4.047,4.339,1.912,19.97,page115,duplicated page 115
874,0.226,0.25,0.131,20,page115,
1019,2.204,2.342,1.335,20,page115,
1312,1.496,1.622,0.548,20.01,page115,
1087,1.131,1.231,0.615,20.01,page115,
609,6.658,7.034,3.621,20.02,page115,
1212,1.638,1.786,0.811,20.02,page115,
611,7.437,7.864,4.105,20.03,page115,
794,0.615,0.684,0.124,20.03,page115,
783,1.702,1.797,0.895,20.04,page115,
1040,0.232,0.275,0.04,20.04,page115,
542,6.947,7.354,2.358,20.05,page115,
805,0.455,0.499,0.236,20.05,page115,
785,2.333,2.501,1.088,20.06,page115,
918,1.509,1.591,0.503,20.07,page115,
1138,0.989,1.592,0.868,20.07,page115,
421,0.595,0.648,0.241,20.04,page115,
1528,3.143,3.33,1.721,20.03,page115,duplicated page 115
1534,2.975,3.147,1.302,20.03,page115,
592,3.996,4.338,2.091,20.01,page115,
1273,0.39,0.431,0.22,20.01,page115,
1037,2.931,3.069,1.608,20.01,page115,
1342,0.602,0.66,0.141,20.01,page115,
641,1.437,1.575,0.756,20,page115,
1110,1.204,1.329,0.638,19.98,page115,
998,1.863,1.987,1.07,19.96,page115,
1286,3.342,3.525,1.571,20,page115,
1301,2.548,2.71,1.177,20.01,page115,
3567,8.121,8.42,4.876,20.02,page116,
3442,8.983,9.336,5.01,20.03,page116,
3571,5.137,5.467,1.818,20.04,page116,
3501,7.769,8.447,2.971,20.04,page116,
3383,3.183,3.34,1.822,20.05,page116,
3562,4.06,4.311,2.154,20.05,page116,
3440,12.125,12.748,6.288,20.06,page116,
3667,13.094,13.758,7.061,20.06,page116,
3457,25.229,26.05,13.202,20.07,page116,
3671,7.237,7.59,3.88,20.04,page116,
3522,5.165,5.458,2.808,20.03,page116,
3391,2.963,3.136,1.625,20.03,page116,
3097,2.964,3.166,1.593,20.02,page116,
3352,3.75,4.024,1.198,20.02,page116,
2741,18.791,19.488,10.214,20.03,page116,
3368,2.344,2.505,1.214,20.04,page116,
